,SMILES,Name,cas accession,material code
33,CC1=CC(=O)Oc2cc(O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)ccc12,4-Methylumbelliferyl b-D-xylopyranoside,6734-33-4,EM03180
34,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O[C@H]2[C@H](O)[C@@H](NC(C)=O)[C@@H](O[C@@H]2CO)Oc3ccc4C(=CC(=O)Oc4c3)C,"4-Methylumbelliferyl N,N-diacetyl-b-D-chitobioside",53643-12-2,EM05129
35,CC1=CC(=O)Oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12,4-Methylumbelliferyl a-D-galactopyranoside,38597-12-5,EM05182
36,CC1=CC(=O)Oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12,4-Methylumbelliferyl-alpha-D-galactopyranoside,38597-12-5,EM05182
37,C[C@H]1O[C@@H](Oc2ccc3C(=CC(=O)Oc3c2)C)[C@H](O)[C@@H](O)[C@H]1O,4-Methylumbelliferyl-beta-D-fucopyranoside,55487-93-9,EM05354
38,CC1=CC(=O)Oc2cc(OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,4-Methylumbelliferyl b-D-glucopyranoside,18997-57-4,EM05983
39,CC1=CC(=O)Oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)ccc12,4-Methylumbelliferyl b-D-mannopyranoside,67909-30-2,EM06111
40,CC(=O)NC1C(O)C(O)C(CO)OC1Oc2ccc3C(=CC(=O)Oc3c2)C,4-Methylumbelliferyl 2-acetamido-2-deoxy-b-D-galactopyranoside,36476-29-6,EM06390
41,CC1=CC(=O)Oc2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,4-Methylumbelliferyl a-D-glucopyranoside,17833-43-1,EM06820
42,CC1=CC(=O)Oc2cc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,4-Methylumbelliferyl-alpha-D-glucopyranoside,17833-43-1,EM06820
43,CC1=CC(=O)Oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)ccc12,4-Methylumbelliferyl b-D-cellobioside,72626-61-0,EM08000
44,CCCCCCCC(=O)Oc1ccc2C(=CC(=O)Oc2c1)C,4-Methylumbelliferyl caprylate,20671-66-3,EM15597
45,CCCC(=O)Oc1ccc2C(=CC(=O)Oc2c1)C,4-Methylumbelliferyl butyrate,17695-46-4,EM15599
46,[K+].CC1=CC(=O)Oc2cc(O[S]([O-])(=O)=O)ccc12,4-Methylumbelliferyl sulfate potassium salt,15220-11-8,EM15697
47,CCCCCCCCCCCCCCCC(=O)Oc1ccc2C(=CC(=O)Oc2c1)C,4-Methylumbelliferyl palmitate,17695-48-6,EM35421
48,CCCCCCCCC(=O)Oc1ccc2C(=CC(=O)Oc2c1)C,4-Methylumbelliferyl nonanoate,18319-93-2,EM52253
49,CCCCCCC(=O)Oc1ccc2C(=CC(=O)Oc2c1)C,4-Methylumbelliferyl heptanoate,18319-92-1,EM67746
50,OC[C@H]1O[C@@H](Oc2ccc(cc2)[N+]([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O,4-Nitrophenyl-beta-D-glucopyranoside,2492-87-7,EN03181
51,OC[C@H]1OC(Oc2ccc(cc2)[N+]([O-])=O)[C@@H](O)[C@@H](O)[C@@H]1O,4-Nitrophenyl-alpha-D-mannopyranoside,10357-27-4,EN03183
52,OC[C@H]1O[C@H](Oc2ccc(cc2)[N+]([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O,4-Nitrophenyl a-D-glucopyranoside,3767-28-0,EN03227
53,OCC1OC(Oc2ccc(cc2)[N+]([O-])=O)C(O)C(O)C1O,4-Nitrophenyl-alpha-D-galactopyranoside,7493-95-0,EN03229
54,OCC1OC(Oc2ccc(cc2)[N+]([O-])=O)C(O)C(O)C1O,4-Nitrophenyl-alpha-D-galactopyranoside,7493-95-0,EN03229
55,OC1COC(Oc2ccc(cc2)[N+]([O-])=O)C(O)C1O,4-Nitrophenyl b-D-xylopyranoside,2001-96-9,EN03230
56,O[C@@H]1CO[C@H](Oc2ccc(cc2)[N+]([O-])=O)[C@H](O)[C@H]1O,4-Nitrophenyl a-D-xylopyranoside,10238-28-5,EN03233
57,C[C@H]1O[C@@H](Oc2ccc(cc2)[N+]([O-])=O)[C@H](O)[C@@H](O)[C@H]1O,4-Nitrophenyl-beta-D-fucopyranoside,1226-39-7,EN03274
58,C[C@H]1O[C@@H](Oc2ccccc2[N+]([O-])=O)[C@H](O)[C@@H](O)[C@H]1O,2-Nitrophenyl b-D-fucopyranoside,1154-94-5,EN03289
59,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@@H]2CO)Oc3ccc(cc3)[N+]([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O,4-Nitrophenyl-beta-D-cellobioside,3482-57-3,EN04798
60,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C([O-])=O)Oc2ccc(cc2)[N+]([O-])=O,4-Nitrophenyl-beta-D-glucuronic acid,10344-94-2,EN04823
61,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1Oc2ccc(cc2)[N+]([O-])=O,4-Nitrophenyl 2-acetamido-2-deoxy-b-D-glucopyranoside,3459-18-5,EN04911
62,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1Oc2ccc(cc2)[N+]([O-])=O,4-Nitrophenyl-N-acetyl-beta-D-glucosaminide,3459-18-5,EN04911
63,CC(=O)N[C@H]1[C@H](O[C@H](CO)[C@H](O)C1O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)Oc3ccc(cc3)[N+]([O-])=O,4-Nitrophenyl 2-acetamido-2-deoxy-3-O-(b-D-galactopyranosyl)-a-D-galactopyranoside,59837-14-8,EN04925
64,O[C@H]1CO[C@H](Oc2ccc(cc2)[N+]([O-])=O)[C@H](O)[C@@H]1O,4-Nitrophenyl b-L-arabinopyranoside,72732-54-8,EN05253
65,C[C@@H]1O[C@@H](Oc2ccc(cc2)[N+]([O-])=O)[C@@H](O)[C@H](O)[C@@H]1O,4-Nitrophenyl a-L-fucopyranoside,10231-84-2,EN06434
66,OCC1OC(Oc2ccccc2[N+]([O-])=O)C(O)C(O)C1O,2-Nitrophenyl b-D-glucopyranoside,2816-24-2,EN06435
67,CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1Oc2ccc(cc2)[N+]([O-])=O,4-Nitrophenyl 2-acetamido-2-deoxy-a-D-galactopyranoside,23646-68-6,EN06659
68,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]2CO)Oc3ccc(cc3)[N+]([O-])=O)[C@H](O)[C@@H](O)[C@@H]1O,4-Nitrophenyl-alpha-D-maltopyranoside,17400-77-0,EN06670
69,C[C@@H]1O[C@@H](Oc2ccc(cc2)[N+]([O-])=O)[C@H](O)[C@H](O)[C@H]1O,4-Nitrophenyl α-L-rhamnopyranoside,18918-31-5,EN06877
70,CCCCCCCC(=O)Oc1ccc2ccccc2c1,2-Naphthyl caprylate,10251-17-9,EN11356
71,[Cl-].[Cl-].COc1cc(ccc1[n+]2nc(nn2c3ccc(cc3)[N+]([O-])=O)c4ccccc4)c5ccc(c(OC)c5)[n+]6nc(nn6c7ccc(cc7)[N+]([O-])=O)c8ccccc8,Nitroblue tetrazolium chloride,298-83-9,EN13587
72,CCCCCCCCCCCCCC(=O)Oc1ccc(cc1)[N+]([O-])=O,4-Nitrophenyl myristate,14617-85-7,EN15364
73,O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C(O)=O)Oc2cccc3ccccc23,1-Naphthyl b-D-glucuronide,17238-47-0,EN15504
74,CCCCCCCCCCCCCCCC(=O)Oc1ccc(cc1)[N+]([O-])=O,4-Nitrophenyl palmitate,1492-30-4,EN15588
75,CCCC(=O)Oc1ccccc1[N+]([O-])=O,2-Nitrophenyl butyrate,2487-26-5,EN15598
76,CCCC(=O)Oc1ccc(cc1)[N+]([O-])=O,4-Nitrophenyl butyrate,2635-84-9,EN15605
77,O.O.[K+].[K+].[O-]c1cc(ccc1O[S]([O-])(=O)=O)[N+]([O-])=O,4-Nitrocatechol sulfate dipotassium salt,14528-64-4,EN59562
78,[Na+].O[C@@H]1[C@@H](O)[C@@H](O[C@@H]([C@H]1O)C([O-])=O)Oc2ccc(cc2)C3(OC(=O)c4ccccc34)c5ccc(O)cc5,Phenolphthalein b-D-glucuronide sodium salt monohydrate,6820-54-8,EP06598
79,OC[C@H]1O[C@@H](Oc2ccc3N=C4C=CC(=O)C=C4Oc3c2)[C@H](O)[C@@H](O)[C@H]1O,Resorufin b-D-galactopyranoside,95079-19-9,ER04973
80,CC(=O)Oc1ccc2N=C3C=CC(=O)C=C3Oc2c1,Resorufin acetate,1152-14-3,ER58685
81,OC[C@H](O)[C@H](O)[C@H](O)[C@H](O)C=O,L-Allose,7635-11-2,MA00237
82,CC(=O)NC1C(O)CC(O)(OC1C(O)C(O)CO)C(O)=O,N-Acetylneuraminic acid,131-48-6,MA00746
83,CC(=O)NC1C(O)OC(CO)C(O)C1O,N-Acetyl-D-glucosamine,7512-17-6,MA00834
84,O[C@@H]1COC(O)[C@@H](O)[C@@H]1O,L-Arabinose,87-72-9,MA02043
85,O[C@@H]1COC(O)[C@@H](O)[C@@H]1O,L-Arabinose,87-72-9,MA02043
86,[Cl-].NC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O.[H+],6-Amino-6-deoxy-D-glucose hydrochloride,55324-97-5,MA02572
87,O[C@H](CN=[N+]=[N-])[C@H](O)[C@H](O)[C@@H](O)C=O,6-Azido-6-deoxy-D-galactose,66927-03-5,MA02618
88,OC1COC(O)C(O)C1O,D-Arabinose,10323-20-3,MA02801
89,OC1C(O)C2COC(O2)C1O,"1,6-Anhydro-b-D-galactopyranose",644-76-8,MA03786
90,OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O,D-Allose,2595-97-3,MA04055
91,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,N-Acetyl-D-galactosamine,1811-31-0,MA04390
92,OC[C@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,"2,5-Anhydro-D-mannitol",41107-82-8,MA04572
93,Nc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,4-Aminophenyl b-D-glucopyranoside,20818-25-1,MA04975
94,OCC(O)C(O)C(O)CO,L-Arabitol,7643-75-6,MA05150
95,O.CC(=O)NC1C(O)OC(CO)C(O)C1O,N-Acetyl-D-mannosamine,7772-94-3,MA05269
96,O[C@@H]1CO[C@H]([C@@H](O)C=O)[C@H]1O,"3,6-Anhydro-D-galactose",14122-18-0,MA05523
97,OCC(O)C(O)C(O)CO,D-Arabitol,488-82-4,MA05805
98,OCC(O)C(O)C(O)CO,D-Arabitol,488-82-4,MA05805
99,CC(=O)OC1OC(COC(=O)c2ccccc2)C(OC(=O)c3ccccc3)C1OC(=O)c4ccccc4,"1-O-Acetyl-2,3,5-tri-O-benzoyl-b-D-ribofuranose",6974-32-9,MA05942
100,OCC(O)C(O)C(O)C(O)C=O,D-Altrose,1990-29-0,MA06614
101,CC(=O)NC1C(OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O)OC(C)=O,"2-Acetamido-1,3,4,6-tetra-O-acetyl-2-deoxy-b-D-glucopyranose",7772-79-4,MA06633
102,OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O,"1,5-Anhydro-D-glucitol",154-58-5,MA06651
103,CC(=O)NC1C(OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O)OC(C)=O,"2-Acetamido-1,3,4,6-tetra-O-acetyl-2-deoxy-a-D-glucopyranose",7784-54-5,MA07519
104,CC(C)(O)[C@@H]1CC[C@@](C)(O1)[C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)C(O)[C@H](O)C5O)[C@H]6C(C)(C)[C@H](CC[C@@]67C[C@@]47CC[C@]23C)O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O,Astragaloside IV,83207-58-3,MA08288
105,CC(=O)NC1C(OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O)OC(C)=O,"2-Acetamido-1,3,4,6-tetra-O-acetyl-2-deoxy-a-D-galactopyranose",10385-50-9,MA08854
106,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1NC(=O)C[C@H](N)C(O)=O,2-Acetamido-2-deoxy-b-D-glucopyranosyl L-asparagine,2776-93-4,MA09584
107,OC[C@H]1O[C@@H](Oc2cc(O)c3C(=O)C=C(Oc3c2)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O,Apigenin-7-glucoside,578-74-5,MA09740
108,CC(=O)NC1C(O)OC(CO)C(O)C1O,N-Acetyl-D-glucosamine - plant source,7512-17-6,MA10891
109,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)[C@@H]2c3cccc(O)c3C(=O)c4c(O)cc(CO)cc24,Aloin A,1415-73-2,MA76226
110,OCC1OC(C(O)C(O)C1O)[C@H]2c3cccc(O)c3C(=O)c4c(O)cc(CO)cc24,Aloin B,28371-16-6,MA76227
111,O[C@@H]1COC(O[C@H]1[C@H](O)[C@@H](O)C=O)c2ccccc2,"4,6-O-Benzylidene-D-glucose",30688-66-5,MB03806
112,COC(=O)[C@H]1O[C@H](Br)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,"1-Bromo-2,3,4-tri-O-acetyl-a-D-glucuronide methyl ester - 1% CaCO3",21085-72-3,MB04460
113,CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1OCc2ccccc2,Benzyl 2-acetamido-2-deoxy-a-D-galactopyranoside,3554-93-6,MB04616
114,OCC(O)C(O)C(O)C(NC(=O)c1ccccc1)C=O,2-Benzamido-2-deoxy-D-glucopyranose,655-42-5,MB05320
115,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,N-Butyldeoxynojirimycin,72599-27-0,MB06729
116,Cc1ccc(cc1)C(=O)OCC2OC(Cl)CC2OC(=O)c3ccc(C)cc3,"1-Chloro-2-deoxy-3,5-di-O-toluoyl-a-D-ribofuranose",4330-21-6,MC02788
117,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](Cl)C=O,2-Chloro-2-deoxy-D-glucose,14685-79-1,MC06622
118,OCC(O)[C@H]1OC2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl,alpha-Chloralose (max. 20% beta-anomer),15879-93-3,MC06906
119,O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12,Castanospermine,79831-76-8,MC08277
120,OC[C@H]1O[C@@H](O[C@@H]2OC=C[C@H]3[C@H](O)[C@@H]4O[C@]4(CO)[C@@H]23)[C@H](O)[C@@H](O)[C@@H]1O,Catalpol,2415-24-9,MC08278
121,[Ca++].CC(O)C([O-])=O.OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C([O-])=O,Calcium lactate gluconate,11116-97-5,MC13902
122,ClC1CC(OC(=O)c2ccc(Cl)cc2)C(COC(=O)c3ccc(Cl)cc3)O1,"1-Chloro-3,5-di-O-(4-chlorobenzoyl)-2-deoxy-a-D-ribofuranose",21740-23-8,MC145897
123,COC1=CC=C2C(=CC1=O)C(CCc3cc(OC4OC(CO)C(O)C(O)C4O)c(OC)c(OC)c23)NC(C)=O,Colchicoside,477-29-2,MC16661
124,C[C@@H]1CC2(OC(O)C3(C)OC23)O[C@H]4C[C@@]5(C)C6=CC[C@H]7C(C)(C)[C@H](CC[C@@]78C[C@@]68C[C@@H](OC(C)=O)[C@]5(C)[C@@H]14)O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O,Cimicifugoside,66176-93-0,MC33274
125,OC[C@H]1OC(=O)C[C@@H]1O,"2-Deoxy-D-ribonic acid-1,4-lactone",34371-14-7,MD00127
126,O[C@@H]1C[C@@H](O)[C@@H](O)CO1,2-Deoxy-L-ribose,18546-37-7,MD00252
127,CC1(C)OCC(O1)C2OC(O)C3OC(C)(C)OC23,"2,3:5,6-Di-O-isopropylidene-a-D-mannofuranose",14131-84-1,MD01051
128,OCC(O)C(O)C(O)C(O)CO,Dulcitol,608-66-2,MD01368
129,OC[C@@H](O)[C@H](O)[C@H](O)CC=O,2-Deoxy-D-galactose,1949-89-9,MD02040
130,CC1(C)OCC(O1)C(O)C(O)C2COC(C)(C)O2,"1,2:5,6-Di-O-isopropylidene-D-mannitol",1707-77-3,MD03323
131,CC1OC=CC(OC(C)=O)C1OC(C)=O,"3,4-Di-O-acetyl-L-rhamnal",34819-86-8,MD03499
132,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](F)C=O,2-Deoxy-2-fluoro-D-mannose,38440-79-8,MD03540
133,CC1(C)O[C@@H]2CO[C@@]3(CO[S](N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,Topiramate,97240-79-4,MD03549
134,OC[C@@H](O)[C@@H](O)[C@@H](F)C=O,2-Deoxy-2-fluoro-D-ribofuranose,7226-33-7,MD03815
135,OC[C@@H](O)[C@H](O)[C@@H]1O[C@@](O)(C[C@H](O)[C@H]1O)C([O-])=O,3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid,153666-19-4,MD04703
136,O[C@@H]1C[C@H](O)[C@H](O)CO1,2-Deoxy-D-ribose,533-67-5,MD04977
137,OCC1OC(O)CC(O)C1O,2-Deoxy-D-glucose,154-17-6,MD05187
138,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,1-Deoxynojirimycin,19130-96-2,MD05255
139,C[C@@H](O)[C@@H](O)C[C@H](O)C=O,"3,6-Dideoxy-D-arabino-hexose",5658-12-8,MD05755
140,C[C@H](O)[C@@H](O)[C@@H](O)[C@H](F)C=O,2-Deoxy-2-fluoro-L-fucose,70763-62-1,MD06089
141,C[C@@H]1NC[C@@H](O)[C@H](O)[C@@H]1O,1-Deoxyfuconojirimycin HCl,99212-30-3,MD06117
142,CC1(C)OC2COC3(CO)OC(C)(C)OC3C2O1,"2,3:4,5-Di-O-isopropylidene-b-D-fructopyranose",20880-92-6,MD06165
143,[Cl-].OC[C@H]1NC[C@H](O)[C@@H](O)[C@H]1O.[H+],1-Deoxygalactonojirimycin hydrochloride salt,75172-81-5,MD06196
144,CC(=O)O[C@H]1COC=C[C@H]1OC(C)=O,"3,4-Di-O-acetyl-L-arabinal",3945-18-4,MD06474
145,CC1(C)OCC(O1)C2OC3OC(C)(C)OC3C2O,Diacetone-D-glucose,582-52-5,MD06795
146,OC[C@H]1O[C@@H](Oc2ccc3C(=O)C(=COc3c2)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O,Daidzin,552-66-9,MD08124
147,OC[C@@H](O)[C@@H](O)CC(=O)CO,3-Deoxy-D-fructose,6196-57-2,MD14116
148,OCC(O)C1OC(=O)C(=O)C1=O,L-Dehydroascorbic acid,490-83-5,MD16669
149,OCC(O)C(O)Cc1cnc(cn1)C(O)C(O)C(O)CO,"2,5-Deoxyfructosazine",17460-13-8,MD16678
150,[Cl-].OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2c4cc(O)c(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O,Delphinidin 3-glucoside chloride,6906-38-3,MD44895
151,OC[C@H](O)[C@@H](O)C(=O)C(=O)C(O)=O,"2,3-Diketo-L-gulonic acid",3445-22-5,MD46764
152,OCC(O)C(O)C=O,L-Erythrose,533-49-3,ME00260
153,O[C@H]1COC(=O)[C@@H]1O,"D-Erythrono-1,4-lactone",15667-21-7,ME00265
154,CCSC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,"Ethyl 2,3,4,6-tetra-O-acetyl-b-D-thioglucopyranoside",52645-73-5,ME01917
155,OCC(O)C(=O)CO,L-Erythrulose,533-50-6,ME03102
156,CCOC1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O,Ethyl β-D-glucuronide,17685-04-0,ME07200
157,OC[C@H]1O[C@@H](Oc2cc3C=CC(=O)Oc3cc2O)[C@H](O)[C@@H](O)[C@@H]1O,Esculin hydrate,531-75-9,ME08138
158,C[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,D-Fucose,3615-37-0,MF00381
159,[Na+].[Na+].OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO[P]([O-])([O-])=O,D-Fructose 6-phosphate disodium salt,26177-86-6,MF03264
160,OC[C@@H]1OC(O)(CO)[C@H](O)[C@H]1O,L-Fructose,7776-48-9,MF05872
161,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O,L-Fucose,2438-80-4,MF06710
